ESP32_SPIFFS_ShinonomeFNT	KEYWORD1
SPIFFS_Shinonome_Init3F	KEYWORD2
SPIFFS_Shinonome_Init2F	KEYWORD2
SPIFFS_Shinonome_Close3F	KEYWORD2
SPIFFS_Shinonome_Close2F	KEYWORD2
StrDirect_ShinoFNT_readALL	KEYWORD2
StrDirect_ShinoFNT_readALL2F	KEYWORD2
SjisShinonomeFNTread_ALL	KEYWORD2
SjisToShinonome16FontRead	KEYWORD2
SjisToShinonome16FontRead2	KEYWORD2
SjisToShinonome16FontRead_ALL	KEYWORD2
Scroller_RtoL	KEYWORD2
SjisToShinonomeFNTadrs	KEYWORD2
SPIFFS_Flash_ShinonomeFNTread_FHN	KEYWORD2
SPIFFS_Flash_ShinonomeFNTread_Harf_FHN	KEYWORD2
Sjis_inc_FntRead	KEYWORD2
